months,budget,gap,left,right,left_episodes,right_episodes,shared,left_only,right_only,jaccard,reciprocal,shared_ids,left_only_ids,right_only_ids
3,1500,5,1.50,2.75,6,8,6,0,2,0.75,False,3m_b1500_g5_e01;3m_b1500_g5_e06;3m_b1500_g5_e10;3m_b1500_g5_e12;3m_b1500_g5_e13;3m_b1500_g5_e14,,3m_b1500_g5_e05;3m_b1500_g5_e11
3,1500,5,1.50,3.00,6,7,6,0,1,0.8571428571428571,False,3m_b1500_g5_e01;3m_b1500_g5_e06;3m_b1500_g5_e10;3m_b1500_g5_e12;3m_b1500_g5_e13;3m_b1500_g5_e14,,3m_b1500_g5_e11
3,1500,5,1.50,3.25,6,7,6,0,1,0.8571428571428571,False,3m_b1500_g5_e01;3m_b1500_g5_e06;3m_b1500_g5_e10;3m_b1500_g5_e12;3m_b1500_g5_e13;3m_b1500_g5_e14,,3m_b1500_g5_e05
3,1500,5,1.50,3.50,6,7,6,0,1,0.8571428571428571,False,3m_b1500_g5_e01;3m_b1500_g5_e06;3m_b1500_g5_e10;3m_b1500_g5_e12;3m_b1500_g5_e13;3m_b1500_g5_e14,,3m_b1500_g5_e05
3,1500,5,1.75,2.00,5,6,5,0,1,0.8333333333333334,False,3m_b1500_g5_e06;3m_b1500_g5_e10;3m_b1500_g5_e12;3m_b1500_g5_e13;3m_b1500_g5_e14,,3m_b1500_g5_e08
3,1500,5,1.75,2.25,5,5,4,1,1,0.6666666666666666,True,3m_b1500_g5_e06;3m_b1500_g5_e12;3m_b1500_g5_e13;3m_b1500_g5_e14,3m_b1500_g5_e10,3m_b1500_g5_e09
3,1500,5,1.75,2.50,5,6,4,1,2,0.5714285714285714,True,3m_b1500_g5_e06;3m_b1500_g5_e12;3m_b1500_g5_e13;3m_b1500_g5_e14,3m_b1500_g5_e10,3m_b1500_g5_e01;3m_b1500_g5_e05
3,1500,5,1.75,2.75,5,8,5,0,3,0.625,False,3m_b1500_g5_e06;3m_b1500_g5_e10;3m_b1500_g5_e12;3m_b1500_g5_e13;3m_b1500_g5_e14,,3m_b1500_g5_e01;3m_b1500_g5_e05;3m_b1500_g5_e11
3,1500,5,1.75,3.00,5,7,5,0,2,0.7142857142857143,False,3m_b1500_g5_e06;3m_b1500_g5_e10;3m_b1500_g5_e12;3m_b1500_g5_e13;3m_b1500_g5_e14,,3m_b1500_g5_e01;3m_b1500_g5_e11
3,1500,5,1.75,3.25,5,7,5,0,2,0.7142857142857143,False,3m_b1500_g5_e06;3m_b1500_g5_e10;3m_b1500_g5_e12;3m_b1500_g5_e13;3m_b1500_g5_e14,,3m_b1500_g5_e01;3m_b1500_g5_e05
3,1500,5,1.75,3.50,5,7,5,0,2,0.7142857142857143,False,3m_b1500_g5_e06;3m_b1500_g5_e10;3m_b1500_g5_e12;3m_b1500_g5_e13;3m_b1500_g5_e14,,3m_b1500_g5_e01;3m_b1500_g5_e05
3,1500,5,2.00,2.25,6,5,4,2,1,0.5714285714285714,True,3m_b1500_g5_e06;3m_b1500_g5_e12;3m_b1500_g5_e13;3m_b1500_g5_e14,3m_b1500_g5_e08;3m_b1500_g5_e10,3m_b1500_g5_e09
3,1500,5,2.00,2.50,6,6,4,2,2,0.5,True,3m_b1500_g5_e06;3m_b1500_g5_e12;3m_b1500_g5_e13;3m_b1500_g5_e14,3m_b1500_g5_e08;3m_b1500_g5_e10,3m_b1500_g5_e01;3m_b1500_g5_e05
3,1500,5,2.00,2.75,6,8,5,1,3,0.5555555555555556,True,3m_b1500_g5_e06;3m_b1500_g5_e10;3m_b1500_g5_e12;3m_b1500_g5_e13;3m_b1500_g5_e14,3m_b1500_g5_e08,3m_b1500_g5_e01;3m_b1500_g5_e05;3m_b1500_g5_e11
3,1500,5,2.00,3.00,6,7,5,1,2,0.625,True,3m_b1500_g5_e06;3m_b1500_g5_e10;3m_b1500_g5_e12;3m_b1500_g5_e13;3m_b1500_g5_e14,3m_b1500_g5_e08,3m_b1500_g5_e01;3m_b1500_g5_e11
3,1500,5,2.00,3.25,6,7,5,1,2,0.625,True,3m_b1500_g5_e06;3m_b1500_g5_e10;3m_b1500_g5_e12;3m_b1500_g5_e13;3m_b1500_g5_e14,3m_b1500_g5_e08,3m_b1500_g5_e01;3m_b1500_g5_e05
3,1500,5,2.00,3.50,6,7,5,1,2,0.625,True,3m_b1500_g5_e06;3m_b1500_g5_e10;3m_b1500_g5_e12;3m_b1500_g5_e13;3m_b1500_g5_e14,3m_b1500_g5_e08,3m_b1500_g5_e01;3m_b1500_g5_e05
3,1500,5,2.25,2.50,5,6,4,1,2,0.5714285714285714,True,3m_b1500_g5_e06;3m_b1500_g5_e12;3m_b1500_g5_e13;3m_b1500_g5_e14,3m_b1500_g5_e09,3m_b1500_g5_e01;3m_b1500_g5_e05
3,1500,5,2.25,2.75,5,8,4,1,4,0.4444444444444444,True,3m_b1500_g5_e06;3m_b1500_g5_e12;3m_b1500_g5_e13;3m_b1500_g5_e14,3m_b1500_g5_e09,3m_b1500_g5_e01;3m_b1500_g5_e05;3m_b1500_g5_e10;3m_b1500_g5_e11
3,1500,5,2.25,3.00,5,7,4,1,3,0.5,True,3m_b1500_g5_e06;3m_b1500_g5_e12;3m_b1500_g5_e13;3m_b1500_g5_e14,3m_b1500_g5_e09,3m_b1500_g5_e01;3m_b1500_g5_e10;3m_b1500_g5_e11
3,1500,5,2.25,3.25,5,7,4,1,3,0.5,True,3m_b1500_g5_e06;3m_b1500_g5_e12;3m_b1500_g5_e13;3m_b1500_g5_e14,3m_b1500_g5_e09,3m_b1500_g5_e01;3m_b1500_g5_e05;3m_b1500_g5_e10
3,1500,5,2.25,3.50,5,7,4,1,3,0.5,True,3m_b1500_g5_e06;3m_b1500_g5_e12;3m_b1500_g5_e13;3m_b1500_g5_e14,3m_b1500_g5_e09,3m_b1500_g5_e01;3m_b1500_g5_e05;3m_b1500_g5_e10
3,1500,5,2.50,2.75,6,8,6,0,2,0.75,False,3m_b1500_g5_e01;3m_b1500_g5_e05;3m_b1500_g5_e06;3m_b1500_g5_e12;3m_b1500_g5_e13;3m_b1500_g5_e14,,3m_b1500_g5_e10;3m_b1500_g5_e11
3,1500,5,2.50,3.00,6,7,5,1,2,0.625,True,3m_b1500_g5_e01;3m_b1500_g5_e06;3m_b1500_g5_e12;3m_b1500_g5_e13;3m_b1500_g5_e14,3m_b1500_g5_e05,3m_b1500_g5_e10;3m_b1500_g5_e11
3,1500,5,2.50,3.25,6,7,6,0,1,0.8571428571428571,False,3m_b1500_g5_e01;3m_b1500_g5_e05;3m_b1500_g5_e06;3m_b1500_g5_e12;3m_b1500_g5_e13;3m_b1500_g5_e14,,3m_b1500_g5_e10
3,1500,5,2.50,3.50,6,7,6,0,1,0.8571428571428571,False,3m_b1500_g5_e01;3m_b1500_g5_e05;3m_b1500_g5_e06;3m_b1500_g5_e12;3m_b1500_g5_e13;3m_b1500_g5_e14,,3m_b1500_g5_e10
3,1500,5,2.75,3.00,8,7,7,1,0,0.875,False,3m_b1500_g5_e01;3m_b1500_g5_e06;3m_b1500_g5_e10;3m_b1500_g5_e11;3m_b1500_g5_e12;3m_b1500_g5_e13;3m_b1500_g5_e14,3m_b1500_g5_e05,
3,1500,5,2.75,3.25,8,7,7,1,0,0.875,False,3m_b1500_g5_e01;3m_b1500_g5_e05;3m_b1500_g5_e06;3m_b1500_g5_e10;3m_b1500_g5_e12;3m_b1500_g5_e13;3m_b1500_g5_e14,3m_b1500_g5_e11,
3,1500,5,2.75,3.50,8,7,7,1,0,0.875,False,3m_b1500_g5_e01;3m_b1500_g5_e05;3m_b1500_g5_e06;3m_b1500_g5_e10;3m_b1500_g5_e12;3m_b1500_g5_e13;3m_b1500_g5_e14,3m_b1500_g5_e11,
3,1500,5,3.00,3.25,7,7,6,1,1,0.75,True,3m_b1500_g5_e01;3m_b1500_g5_e06;3m_b1500_g5_e10;3m_b1500_g5_e12;3m_b1500_g5_e13;3m_b1500_g5_e14,3m_b1500_g5_e11,3m_b1500_g5_e05
3,1500,5,3.00,3.50,7,7,6,1,1,0.75,True,3m_b1500_g5_e01;3m_b1500_g5_e06;3m_b1500_g5_e10;3m_b1500_g5_e12;3m_b1500_g5_e13;3m_b1500_g5_e14,3m_b1500_g5_e11,3m_b1500_g5_e05
3,1500,5,3.25,3.50,7,7,7,0,0,1.0,False,3m_b1500_g5_e01;3m_b1500_g5_e05;3m_b1500_g5_e06;3m_b1500_g5_e10;3m_b1500_g5_e12;3m_b1500_g5_e13;3m_b1500_g5_e14,,
3,1500,20,0.50,0.75,5,6,3,2,3,0.375,True,3m_b1500_g20_e03;3m_b1500_g20_e11;3m_b1500_g20_e12,3m_b1500_g20_e06;3m_b1500_g20_e09,3m_b1500_g20_e02;3m_b1500_g20_e05;3m_b1500_g20_e13
3,1500,20,0.50,1.00,5,7,3,2,4,0.3333333333333333,True,3m_b1500_g20_e03;3m_b1500_g20_e09;3m_b1500_g20_e12,3m_b1500_g20_e06;3m_b1500_g20_e11,3m_b1500_g20_e01;3m_b1500_g20_e02;3m_b1500_g20_e05;3m_b1500_g20_e13
3,1500,20,0.50,1.25,5,7,3,2,4,0.3333333333333333,True,3m_b1500_g20_e09;3m_b1500_g20_e11;3m_b1500_g20_e12,3m_b1500_g20_e03;3m_b1500_g20_e06,3m_b1500_g20_e01;3m_b1500_g20_e02;3m_b1500_g20_e05;3m_b1500_g20_e13
3,1500,20,0.50,1.50,5,6,3,2,3,0.375,True,3m_b1500_g20_e09;3m_b1500_g20_e11;3m_b1500_g20_e12,3m_b1500_g20_e03;3m_b1500_g20_e06,3m_b1500_g20_e01;3m_b1500_g20_e05;3m_b1500_g20_e13
3,1500,20,0.50,1.75,5,5,3,2,2,0.42857142857142855,True,3m_b1500_g20_e09;3m_b1500_g20_e11;3m_b1500_g20_e12,3m_b1500_g20_e03;3m_b1500_g20_e06,3m_b1500_g20_e05;3m_b1500_g20_e13
3,1500,20,0.50,2.00,5,6,3,2,3,0.375,True,3m_b1500_g20_e09;3m_b1500_g20_e11;3m_b1500_g20_e12,3m_b1500_g20_e03;3m_b1500_g20_e06,3m_b1500_g20_e05;3m_b1500_g20_e07;3m_b1500_g20_e13
3,1500,20,0.50,2.25,5,5,2,3,3,0.25,True,3m_b1500_g20_e11;3m_b1500_g20_e12,3m_b1500_g20_e03;3m_b1500_g20_e06;3m_b1500_g20_e09,3m_b1500_g20_e05;3m_b1500_g20_e08;3m_b1500_g20_e13
3,1500,20,0.50,2.50,5,6,2,3,4,0.2222222222222222,True,3m_b1500_g20_e11;3m_b1500_g20_e12,3m_b1500_g20_e03;3m_b1500_g20_e06;3m_b1500_g20_e09,3m_b1500_g20_e01;3m_b1500_g20_e04;3m_b1500_g20_e05;3m_b1500_g20_e13
3,1500,20,0.50,2.75,5,8,3,2,5,0.3,True,3m_b1500_g20_e09;3m_b1500_g20_e11;3m_b1500_g20_e12,3m_b1500_g20_e03;3m_b1500_g20_e06,3m_b1500_g20_e01;3m_b1500_g20_e04;3m_b1500_g20_e05;3m_b1500_g20_e10;3m_b1500_g20_e13
3,1500,20,0.50,3.00,5,7,3,2,4,0.3333333333333333,True,3m_b1500_g20_e09;3m_b1500_g20_e11;3m_b1500_g20_e12,3m_b1500_g20_e03;3m_b1500_g20_e06,3m_b1500_g20_e01;3m_b1500_g20_e05;3m_b1500_g20_e10;3m_b1500_g20_e13
3,1500,20,0.50,3.25,5,7,3,2,4,0.3333333333333333,True,3m_b1500_g20_e09;3m_b1500_g20_e11;3m_b1500_g20_e12,3m_b1500_g20_e03;3m_b1500_g20_e06,3m_b1500_g20_e01;3m_b1500_g20_e04;3m_b1500_g20_e05;3m_b1500_g20_e13
3,1500,20,0.50,3.50,5,7,3,2,4,0.3333333333333333,True,3m_b1500_g20_e09;3m_b1500_g20_e11;3m_b1500_g20_e12,3m_b1500_g20_e03;3m_b1500_g20_e06,3m_b1500_g20_e01;3m_b1500_g20_e04;3m_b1500_g20_e05;3m_b1500_g20_e13
3,1500,20,0.75,1.00,6,7,5,1,2,0.625,True,3m_b1500_g20_e02;3m_b1500_g20_e03;3m_b1500_g20_e05;3m_b1500_g20_e12;3m_b1500_g20_e13,3m_b1500_g20_e11,3m_b1500_g20_e01;3m_b1500_g20_e09
3,1500,20,0.75,1.25,6,7,5,1,2,0.625,True,3m_b1500_g20_e02;3m_b1500_g20_e05;3m_b1500_g20_e11;3m_b1500_g20_e12;3m_b1500_g20_e13,3m_b1500_g20_e03,3m_b1500_g20_e01;3m_b1500_g20_e09
3,1500,20,0.75,1.50,6,6,4,2,2,0.5,True,3m_b1500_g20_e05;3m_b1500_g20_e11;3m_b1500_g20_e12;3m_b1500_g20_e13,3m_b1500_g20_e02;3m_b1500_g20_e03,3m_b1500_g20_e01;3m_b1500_g20_e09
3,1500,20,0.75,1.75,6,5,4,2,1,0.5714285714285714,True,3m_b1500_g20_e05;3m_b1500_g20_e11;3m_b1500_g20_e12;3m_b1500_g20_e13,3m_b1500_g20_e02;3m_b1500_g20_e03,3m_b1500_g20_e09
3,1500,20,0.75,2.00,6,6,4,2,2,0.5,True,3m_b1500_g20_e05;3m_b1500_g20_e11;3m_b1500_g20_e12;3m_b1500_g20_e13,3m_b1500_g20_e02;3m_b1500_g20_e03,3m_b1500_g20_e07;3m_b1500_g20_e09
3,1500,20,0.75,2.25,6,5,4,2,1,0.5714285714285714,True,3m_b1500_g20_e05;3m_b1500_g20_e11;3m_b1500_g20_e12;3m_b1500_g20_e13,3m_b1500_g20_e02;3m_b1500_g20_e03,3m_b1500_g20_e08
3,1500,20,0.75,2.50,6,6,4,2,2,0.5,True,3m_b1500_g20_e05;3m_b1500_g20_e11;3m_b1500_g20_e12;3m_b1500_g20_e13,3m_b1500_g20_e02;3m_b1500_g20_e03,3m_b1500_g20_e01;3m_b1500_g20_e04
3,1500,20,0.75,2.75,6,8,4,2,4,0.4,True,3m_b1500_g20_e05;3m_b1500_g20_e11;3m_b1500_g20_e12;3m_b1500_g20_e13,3m_b1500_g20_e02;3m_b1500_g20_e03,3m_b1500_g20_e01;3m_b1500_g20_e04;3m_b1500_g20_e09;3m_b1500_g20_e10
3,1500,20,0.75,3.00,6,7,4,2,3,0.4444444444444444,True,3m_b1500_g20_e05;3m_b1500_g20_e11;3m_b1500_g20_e12;3m_b1500_g20_e13,3m_b1500_g20_e02;3m_b1500_g20_e03,3m_b1500_g20_e01;3m_b1500_g20_e09;3m_b1500_g20_e10
3,1500,20,0.75,3.25,6,7,4,2,3,0.4444444444444444,True,3m_b1500_g20_e05;3m_b1500_g20_e11;3m_b1500_g20_e12;3m_b1500_g20_e13,3m_b1500_g20_e02;3m_b1500_g20_e03,3m_b1500_g20_e01;3m_b1500_g20_e04;3m_b1500_g20_e09
3,1500,20,0.75,3.50,6,7,4,2,3,0.4444444444444444,True,3m_b1500_g20_e05;3m_b1500_g20_e11;3m_b1500_g20_e12;3m_b1500_g20_e13,3m_b1500_g20_e02;3m_b1500_g20_e03,3m_b1500_g20_e01;3m_b1500_g20_e04;3m_b1500_g20_e09
3,1500,20,1.00,1.25,7,7,6,1,1,0.75,True,3m_b1500_g20_e01;3m_b1500_g20_e02;3m_b1500_g20_e05;3m_b1500_g20_e09;3m_b1500_g20_e12;3m_b1500_g20_e13,3m_b1500_g20_e03,3m_b1500_g20_e11
3,1500,20,1.00,1.50,7,6,5,2,1,0.625,True,3m_b1500_g20_e01;3m_b1500_g20_e05;3m_b1500_g20_e09;3m_b1500_g20_e12;3m_b1500_g20_e13,3m_b1500_g20_e02;3m_b1500_g20_e03,3m_b1500_g20_e11
3,1500,20,1.00,1.75,7,5,4,3,1,0.5,True,3m_b1500_g20_e05;3m_b1500_g20_e09;3m_b1500_g20_e12;3m_b1500_g20_e13,3m_b1500_g20_e01;3m_b1500_g20_e02;3m_b1500_g20_e03,3m_b1500_g20_e11
3,1500,20,1.00,2.00,7,6,4,3,2,0.4444444444444444,True,3m_b1500_g20_e05;3m_b1500_g20_e09;3m_b1500_g20_e12;3m_b1500_g20_e13,3m_b1500_g20_e01;3m_b1500_g20_e02;3m_b1500_g20_e03,3m_b1500_g20_e07;3m_b1500_g20_e11
3,1500,20,1.00,2.25,7,5,3,4,2,0.3333333333333333,True,3m_b1500_g20_e05;3m_b1500_g20_e12;3m_b1500_g20_e13,3m_b1500_g20_e01;3m_b1500_g20_e02;3m_b1500_g20_e03;3m_b1500_g20_e09,3m_b1500_g20_e08;3m_b1500_g20_e11
3,1500,20,1.00,2.50,7,6,4,3,2,0.4444444444444444,True,3m_b1500_g20_e01;3m_b1500_g20_e05;3m_b1500_g20_e12;3m_b1500_g20_e13,3m_b1500_g20_e02;3m_b1500_g20_e03;3m_b1500_g20_e09,3m_b1500_g20_e04;3m_b1500_g20_e11
3,1500,20,1.00,2.75,7,8,5,2,3,0.5,True,3m_b1500_g20_e01;3m_b1500_g20_e05;3m_b1500_g20_e09;3m_b1500_g20_e12;3m_b1500_g20_e13,3m_b1500_g20_e02;3m_b1500_g20_e03,3m_b1500_g20_e04;3m_b1500_g20_e10;3m_b1500_g20_e11
3,1500,20,1.00,3.00,7,7,5,2,2,0.5555555555555556,True,3m_b1500_g20_e01;3m_b1500_g20_e05;3m_b1500_g20_e09;3m_b1500_g20_e12;3m_b1500_g20_e13,3m_b1500_g20_e02;3m_b1500_g20_e03,3m_b1500_g20_e10;3m_b1500_g20_e11
3,1500,20,1.00,3.25,7,7,5,2,2,0.5555555555555556,True,3m_b1500_g20_e01;3m_b1500_g20_e05;3m_b1500_g20_e09;3m_b1500_g20_e12;3m_b1500_g20_e13,3m_b1500_g20_e02;3m_b1500_g20_e03,3m_b1500_g20_e04;3m_b1500_g20_e11
3,1500,20,1.00,3.50,7,7,5,2,2,0.5555555555555556,True,3m_b1500_g20_e01;3m_b1500_g20_e05;3m_b1500_g20_e09;3m_b1500_g20_e12;3m_b1500_g20_e13,3m_b1500_g20_e02;3m_b1500_g20_e03,3m_b1500_g20_e04;3m_b1500_g20_e11
3,1500,20,1.25,1.50,7,6,6,1,0,0.8571428571428571,False,3m_b1500_g20_e01;3m_b1500_g20_e05;3m_b1500_g20_e09;3m_b1500_g20_e11;3m_b1500_g20_e12;3m_b1500_g20_e13,3m_b1500_g20_e02,
3,1500,20,1.25,1.75,7,5,5,2,0,0.7142857142857143,False,3m_b1500_g20_e05;3m_b1500_g20_e09;3m_b1500_g20_e11;3m_b1500_g20_e12;3m_b1500_g20_e13,3m_b1500_g20_e01;3m_b1500_g20_e02,
3,1500,20,1.25,2.00,7,6,5,2,1,0.625,True,3m_b1500_g20_e05;3m_b1500_g20_e09;3m_b1500_g20_e11;3m_b1500_g20_e12;3m_b1500_g20_e13,3m_b1500_g20_e01;3m_b1500_g20_e02,3m_b1500_g20_e07
3,1500,20,1.25,2.25,7,5,4,3,1,0.5,True,3m_b1500_g20_e05;3m_b1500_g20_e11;3m_b1500_g20_e12;3m_b1500_g20_e13,3m_b1500_g20_e01;3m_b1500_g20_e02;3m_b1500_g20_e09,3m_b1500_g20_e08
3,1500,20,1.25,2.50,7,6,5,2,1,0.625,True,3m_b1500_g20_e01;3m_b1500_g20_e05;3m_b1500_g20_e11;3m_b1500_g20_e12;3m_b1500_g20_e13,3m_b1500_g20_e02;3m_b1500_g20_e09,3m_b1500_g20_e04
3,1500,20,1.25,2.75,7,8,6,1,2,0.6666666666666666,True,3m_b1500_g20_e01;3m_b1500_g20_e05;3m_b1500_g20_e09;3m_b1500_g20_e11;3m_b1500_g20_e12;3m_b1500_g20_e13,3m_b1500_g20_e02,3m_b1500_g20_e04;3m_b1500_g20_e10
3,1500,20,1.25,3.00,7,7,6,1,1,0.75,True,3m_b1500_g20_e01;3m_b1500_g20_e05;3m_b1500_g20_e09;3m_b1500_g20_e11;3m_b1500_g20_e12;3m_b1500_g20_e13,3m_b1500_g20_e02,3m_b1500_g20_e10
3,1500,20,1.25,3.25,7,7,6,1,1,0.75,True,3m_b1500_g20_e01;3m_b1500_g20_e05;3m_b1500_g20_e09;3m_b1500_g20_e11;3m_b1500_g20_e12;3m_b1500_g20_e13,3m_b1500_g20_e02,3m_b1500_g20_e04
3,1500,20,1.25,3.50,7,7,6,1,1,0.75,True,3m_b1500_g20_e01;3m_b1500_g20_e05;3m_b1500_g20_e09;3m_b1500_g20_e11;3m_b1500_g20_e12;3m_b1500_g20_e13,3m_b1500_g20_e02,3m_b1500_g20_e04
3,1500,20,1.50,1.75,6,5,5,1,0,0.8333333333333334,False,3m_b1500_g20_e05;3m_b1500_g20_e09;3m_b1500_g20_e11;3m_b1500_g20_e12;3m_b1500_g20_e13,3m_b1500_g20_e01,
3,1500,20,1.50,2.00,6,6,5,1,1,0.7142857142857143,True,3m_b1500_g20_e05;3m_b1500_g20_e09;3m_b1500_g20_e11;3m_b1500_g20_e12;3m_b1500_g20_e13,3m_b1500_g20_e01,3m_b1500_g20_e07
3,1500,20,1.50,2.25,6,5,4,2,1,0.5714285714285714,True,3m_b1500_g20_e05;3m_b1500_g20_e11;3m_b1500_g20_e12;3m_b1500_g20_e13,3m_b1500_g20_e01;3m_b1500_g20_e09,3m_b1500_g20_e08
3,1500,20,1.50,2.50,6,6,5,1,1,0.7142857142857143,True,3m_b1500_g20_e01;3m_b1500_g20_e05;3m_b1500_g20_e11;3m_b1500_g20_e12;3m_b1500_g20_e13,3m_b1500_g20_e09,3m_b1500_g20_e04
3,1500,20,1.50,2.75,6,8,6,0,2,0.75,False,3m_b1500_g20_e01;3m_b1500_g20_e05;3m_b1500_g20_e09;3m_b1500_g20_e11;3m_b1500_g20_e12;3m_b1500_g20_e13,,3m_b1500_g20_e04;3m_b1500_g20_e10
3,1500,20,1.50,3.00,6,7,6,0,1,0.8571428571428571,False,3m_b1500_g20_e01;3m_b1500_g20_e05;3m_b1500_g20_e09;3m_b1500_g20_e11;3m_b1500_g20_e12;3m_b1500_g20_e13,,3m_b1500_g20_e10
3,1500,20,1.50,3.25,6,7,6,0,1,0.8571428571428571,False,3m_b1500_g20_e01;3m_b1500_g20_e05;3m_b1500_g20_e09;3m_b1500_g20_e11;3m_b1500_g20_e12;3m_b1500_g20_e13,,3m_b1500_g20_e04
3,1500,20,1.50,3.50,6,7,6,0,1,0.8571428571428571,False,3m_b1500_g20_e01;3m_b1500_g20_e05;3m_b1500_g20_e09;3m_b1500_g20_e11;3m_b1500_g20_e12;3m_b1500_g20_e13,,3m_b1500_g20_e04
3,1500,20,1.75,2.00,5,6,5,0,1,0.8333333333333334,False,3m_b1500_g20_e05;3m_b1500_g20_e09;3m_b1500_g20_e11;3m_b1500_g20_e12;3m_b1500_g20_e13,,3m_b1500_g20_e07
3,1500,20,1.75,2.25,5,5,4,1,1,0.6666666666666666,True,3m_b1500_g20_e05;3m_b1500_g20_e11;3m_b1500_g20_e12;3m_b1500_g20_e13,3m_b1500_g20_e09,3m_b1500_g20_e08
3,1500,20,1.75,2.50,5,6,4,1,2,0.5714285714285714,True,3m_b1500_g20_e05;3m_b1500_g20_e11;3m_b1500_g20_e12;3m_b1500_g20_e13,3m_b1500_g20_e09,3m_b1500_g20_e01;3m_b1500_g20_e04
3,1500,20,1.75,2.75,5,8,5,0,3,0.625,False,3m_b1500_g20_e05;3m_b1500_g20_e09;3m_b1500_g20_e11;3m_b1500_g20_e12;3m_b1500_g20_e13,,3m_b1500_g20_e01;3m_b1500_g20_e04;3m_b1500_g20_e10
3,1500,20,1.75,3.00,5,7,5,0,2,0.7142857142857143,False,3m_b1500_g20_e05;3m_b1500_g20_e09;3m_b1500_g20_e11;3m_b1500_g20_e12;3m_b1500_g20_e13,,3m_b1500_g20_e01;3m_b1500_g20_e10
3,1500,20,1.75,3.25,5,7,5,0,2,0.7142857142857143,False,3m_b1500_g20_e05;3m_b1500_g20_e09;3m_b1500_g20_e11;3m_b1500_g20_e12;3m_b1500_g20_e13,,3m_b1500_g20_e01;3m_b1500_g20_e04
3,1500,20,1.75,3.50,5,7,5,0,2,0.7142857142857143,False,3m_b1500_g20_e05;3m_b1500_g20_e09;3m_b1500_g20_e11;3m_b1500_g20_e12;3m_b1500_g20_e13,,3m_b1500_g20_e01;3m_b1500_g20_e04
3,1500,20,2.00,2.25,6,5,4,2,1,0.5714285714285714,True,3m_b1500_g20_e05;3m_b1500_g20_e11;3m_b1500_g20_e12;3m_b1500_g20_e13,3m_b1500_g20_e07;3m_b1500_g20_e09,3m_b1500_g20_e08
3,1500,20,2.00,2.50,6,6,4,2,2,0.5,True,3m_b1500_g20_e05;3m_b1500_g20_e11;3m_b1500_g20_e12;3m_b1500_g20_e13,3m_b1500_g20_e07;3m_b1500_g20_e09,3m_b1500_g20_e01;3m_b1500_g20_e04
3,1500,20,2.00,2.75,6,8,5,1,3,0.5555555555555556,True,3m_b1500_g20_e05;3m_b1500_g20_e09;3m_b1500_g20_e11;3m_b1500_g20_e12;3m_b1500_g20_e13,3m_b1500_g20_e07,3m_b1500_g20_e01;3m_b1500_g20_e04;3m_b1500_g20_e10
3,1500,20,2.00,3.00,6,7,5,1,2,0.625,True,3m_b1500_g20_e05;3m_b1500_g20_e09;3m_b1500_g20_e11;3m_b1500_g20_e12;3m_b1500_g20_e13,3m_b1500_g20_e07,3m_b1500_g20_e01;3m_b1500_g20_e10
3,1500,20,2.00,3.25,6,7,5,1,2,0.625,True,3m_b1500_g20_e05;3m_b1500_g20_e09;3m_b1500_g20_e11;3m_b1500_g20_e12;3m_b1500_g20_e13,3m_b1500_g20_e07,3m_b1500_g20_e01;3m_b1500_g20_e04
3,1500,20,2.00,3.50,6,7,5,1,2,0.625,True,3m_b1500_g20_e05;3m_b1500_g20_e09;3m_b1500_g20_e11;3m_b1500_g20_e12;3m_b1500_g20_e13,3m_b1500_g20_e07,3m_b1500_g20_e01;3m_b1500_g20_e04
3,1500,20,2.25,2.50,5,6,4,1,2,0.5714285714285714,True,3m_b1500_g20_e05;3m_b1500_g20_e11;3m_b1500_g20_e12;3m_b1500_g20_e13,3m_b1500_g20_e08,3m_b1500_g20_e01;3m_b1500_g20_e04
3,1500,20,2.25,2.75,5,8,4,1,4,0.4444444444444444,True,3m_b1500_g20_e05;3m_b1500_g20_e11;3m_b1500_g20_e12;3m_b1500_g20_e13,3m_b1500_g20_e08,3m_b1500_g20_e01;3m_b1500_g20_e04;3m_b1500_g20_e09;3m_b1500_g20_e10
3,1500,20,2.25,3.00,5,7,4,1,3,0.5,True,3m_b1500_g20_e05;3m_b1500_g20_e11;3m_b1500_g20_e12;3m_b1500_g20_e13,3m_b1500_g20_e08,3m_b1500_g20_e01;3m_b1500_g20_e09;3m_b1500_g20_e10
3,1500,20,2.25,3.25,5,7,4,1,3,0.5,True,3m_b1500_g20_e05;3m_b1500_g20_e11;3m_b1500_g20_e12;3m_b1500_g20_e13,3m_b1500_g20_e08,3m_b1500_g20_e01;3m_b1500_g20_e04;3m_b1500_g20_e09
3,1500,20,2.25,3.50,5,7,4,1,3,0.5,True,3m_b1500_g20_e05;3m_b1500_g20_e11;3m_b1500_g20_e12;3m_b1500_g20_e13,3m_b1500_g20_e08,3m_b1500_g20_e01;3m_b1500_g20_e04;3m_b1500_g20_e09
3,1500,20,2.50,2.75,6,8,6,0,2,0.75,False,3m_b1500_g20_e01;3m_b1500_g20_e04;3m_b1500_g20_e05;3m_b1500_g20_e11;3m_b1500_g20_e12;3m_b1500_g20_e13,,3m_b1500_g20_e09;3m_b1500_g20_e10
3,1500,20,2.50,3.00,6,7,5,1,2,0.625,True,3m_b1500_g20_e01;3m_b1500_g20_e05;3m_b1500_g20_e11;3m_b1500_g20_e12;3m_b1500_g20_e13,3m_b1500_g20_e04,3m_b1500_g20_e09;3m_b1500_g20_e10
